path_img,punto_7_X,punto_7_Y,punto_14_X,punto_14_Y
401.jpg,1250.5,2176.5,1044.5,1754.5
402.jpg,1196.5,2225.5,1012.5,1783.5
403.jpg,1067.5,1226.429,887.381,912.81
404.jpg,1714.833,1544.167,1503.5,1262.5
405.jpg,2009.5,1817.5,1885.5,1492.167
407.jpg,1991.833,1732.5,1810.5,1399.167
408.jpg,744.833,791.5,660.833,649.833
409.jpg,770.167,745.5,706.167,626.167
410.jpg,464.5,565.0,414.0,466.0
411.jpg,465.5,564.5,416.5,465.0
412.jpg,492.5,480.5,446.5,415.5
413.jpg,505.5,521.5,445.5,458.5
414.jpg,1395.857,1732.167,1102.595,1438.905
415.jpg,1891.5,1735.5,1667.5,1387.5
416.jpg,858.167,798.167,784.833,668.833
418.jpg,1631.5,1646.5,1442.5,1385.5
419.jpg,2169.167,2782.167,1759.5,2370.5
421.jpg,1648.833,1647.833,1459.5,1406.5
423.jpg,784.5,672.167,693.5,538.5
424.jpg,531.25,512.75,477.833,428.167
425.jpg,809.833,651.833,720.0,552.0
426.jpg,787.0,818.5,701.0,691.0
427.jpg,797.5,760.5,708.167,630.833
428.jpg,504.0,549.5,458.833,458.833
429.jpg,854.5,639.5,750.5,560.5
430.jpg,1847.5,1763.5,1595.5,1398.5
431.jpg,795.5,748.833,710.167,616.833
432.jpg,842.167,801.5,775.5,653.5
433.jpg,821.5,760.833,732.833,656.167
434.jpg,915.5,1063.5,780.5,880.833
435.jpg,689.5,762.5,605.0,622.0
436.jpg,1683.833,1461.833,1491.833,1234.833
437.jpg,793.833,773.5,694.5,666.0
438.jpg,797.5,784.0,699.5,661.5
439.jpg,482.0,503.0,428.0,433.0
440.jpg,472.5,478.0,411.5,399.0
441.jpg,750.833,696.167,675.5,584.0
442.jpg,477.5,472.167,415.5,406.833
443.jpg,1173.864,1802.494,905.5,1479.5
444.jpg,1177.5,1786.5,904.167,1477.833
445.jpg,1697.5,1531.5,1462.5,1304.5
446.jpg,801.5,662.833,701.0,547.0
447.jpg,1563.5,1508.5,1378.5,1299.5
448.jpg,764.833,814.5,691.5,671.833
449.jpg,818.833,792.833,740.833,674.167
450.jpg,207.75,232.0,190.0,191.75
451.jpg,461.5,575.0,412.5,480.833
452.jpg,468.5,524.5,418.5,437.5
453.jpg,470.0,526.0,421.5,438.5
454.jpg,438.833,424.5,380.0,340.5
455.jpg,439.5,481.5,381.833,419.833
456.jpg,2185.5,1657.5,1981.5,1348.167
457.jpg,487.5,543.5,448.5,459.5
458.jpg,1300.5,1861.5,1002.5,1595.5
459.jpg,469.0,479.5,417.167,405.833
460.jpg,467.167,516.167,420.5,429.5
461.jpg,496.5,538.0,441.167,469.167
462.jpg,501.167,712.5,435.167,587.167
463.jpg,658.0,921.5,595.0,794.0
464.jpg,777.0,762.5,720.833,639.167
465.jpg,1562.5,1603.167,1409.167,1331.833
466.jpg,701.167,511.167,648.167,425.5
467.jpg,826.167,748.167,723.5,638.167
468.jpg,488.5,563.0,437.5,466.833
469.jpg,807.0,761.0,720.5,659.167
470.jpg,2117.5,1837.5,1935.5,1461.5
471.jpg,490.167,476.167,432.5,397.833
472.jpg,1738.5,1527.5,1534.5,1313.5
473.jpg,1777.5,1743.5,1619.833,1411.167
474.jpg,759.167,776.833,692.833,660.167
475.jpg,484.75,517.0,432.833,454.167
476.jpg,783.0,758.0,694.0,634.5
477.jpg,1602.833,1589.5,1443.5,1320.5
478.jpg,754.5,1040.5,616.5,810.5
479.jpg,1105.5,2018.5,841.833,1625.167
480.jpg,2150.5,1781.5,1956.5,1384.833
481.jpg,2087.5,1928.5,1840.167,1514.167
482.jpg,1590.5,1444.833,1469.167,1241.833
483.jpg,785.5,686.5,687.0,584.5
484.jpg,487.0,503.5,432.833,427.833
485.jpg,835.5,751.5,728.0,636.5
486.jpg,1282.5,1899.5,1022.5,1535.5
487.jpg,813.5,787.5,728.833,655.5
488.jpg,2380.5,2335.5,2057.833,1987.5
489.jpg,844.5,915.167,672.5,717.833
490.jpg,2292.5,2370.5,1905.5,1959.5
491.jpg,497.5,470.0,435.5,394.5
492.jpg,2138.5,1956.5,1910.5,1580.5
493.jpg,1795.5,1903.5,1526.5,1540.5
494.jpg,481.5,529.0,426.833,455.833
495.jpg,822.5,931.5,688.5,728.5
496.jpg,2595.5,2349.5,2298.5,1950.5
497.jpg,2597.5,2489.5,2326.5,2074.5
498.jpg,2085.5,1877.5,1835.5,1533.5
499.jpg,1843.167,1911.167,1564.167,1601.833
500.jpg,2533.5,2310.5,2145.5,1980.5
501.jpg,1587.5,1933.5,1445.5,1617.5
502.jpg,776.167,814.833,710.167,684.5
503.jpg,2149.5,1849.5,1890.167,1542.5
504.jpg,2331.5,2288.5,2034.5,1868.5
505.jpg,1936.5,1730.5,1675.5,1380.167
506.jpg,2351.5,2059.5,2045.5,1741.5
507.jpg,2228.5,1894.833,1931.167,1589.833
508.jpg,2271.5,1945.5,1983.5,1587.5
509.jpg,1622.5,1482.5,1380.5,1120.5
510.jpg,2198.5,2374.5,1898.5,1942.5
511.jpg,2873.5,2495.5,2496.5,2107.5
512.jpg,2411.5,2421.5,2117.5,2017.5
513.jpg,765.5,846.5,697.5,713.5
514.jpg,1407.5,2036.5,1074.5,1715.5
515.jpg,1894.5,1921.5,1624.5,1588.5
516.jpg,2122.5,1875.5,1822.5,1557.5
517.jpg,2091.5,1907.5,1814.5,1584.5
519.jpg,789.5,1032.5,666.833,810.833
520.jpg,1949.5,2835.5,1577.5,2255.5
521.jpg,2261.5,1969.5,1967.5,1636.5
522.jpg,2779.5,2452.5,2407.5,2035.5
523.jpg,1880.5,1520.5,1607.5,1235.5
524.jpg,1854.591,1688.035,1616.243,1369.281
525.jpg,1463.843,1705.248,1288.759,1325.898
526.jpg,1906.281,1708.136,1719.623,1306.104
527.jpg,1698.494,1537.427,1464.687,1241.272
528.jpg,1763.5,2108.5,1544.5,1661.5
529.jpg,1988.5,1634.5,1718.5,1262.5
530.jpg,2036.5,1664.5,1733.5,1367.5
531.jpg,1973.5,1700.5,1700.5,1337.5
533.jpg,2156.5,1571.5,1808.5,1268.5
535.jpg,1719.5,2387.5,1483.5,2015.5
536.jpg,1847.5,1547.5,1610.5,1256.5
537.jpg,1976.5,1745.5,1727.5,1343.5
538.jpg,1931.5,1724.5,1625.5,1310.5
539.jpg,1964.5,1652.5,1745.5,1289.5
540.jpg,2015.5,1784.5,1724.5,1421.5
542.jpg,1922.5,1808.5,1628.5,1400.5
543.jpg,1856.5,1667.5,1595.5,1331.5
544.jpg,1961.5,1619.5,1694.5,1265.5
547.jpg,1997.5,1787.5,1772.5,1379.5
548.jpg,1871.5,1478.5,1619.5,1160.5
549.jpg,1859.5,1607.5,1661.5,1253.5
550.jpg,1931.5,1940.5,1619.5,1631.5
551.jpg,2087.5,2747.5,1767.5,2127.5
552.jpg,2667.5,2447.5,2287.5,2007.5
553.jpg,1826.5,1703.5,1571.5,1322.5
554.jpg,1643.5,1631.5,1457.5,1298.5
555.jpg,1233.911,1430.391,998.988,1210.419
556.jpg,1934.5,1835.5,1718.5,1448.5
557.jpg,1853.5,2021.5,1691.5,1544.5
558.jpg,2787.5,2543.5,2459.5,2107.5
559.jpg,2060.5,1886.5,1688.5,1430.5
560.jpg,1907.5,1586.5,1607.5,1292.5
561.jpg,729.215,990.682,626.679,789.027
562.jpg,1679.5,1691.5,1475.5,1367.5
563.jpg,1775.5,1745.5,1565.5,1373.5
564.jpg,1760.5,1478.5,1514.5,1175.5
565.jpg,1715.5,1706.5,1511.5,1319.5
567.jpg,1982.5,1718.5,1727.5,1322.5
568.jpg,909.5,1379.5,801.5,1067.5
569.jpg,1742.5,1676.5,1502.5,1271.5
570.jpg,1871.5,1652.5,1595.5,1319.5
571.jpg,1883.5,1610.5,1637.5,1241.5
572.jpg,2033.5,1937.5,1790.5,1601.5
573.jpg,1817.5,1595.5,1517.5,1280.5
574.jpg,1827.953,1657.798,1553.974,1334.79
575.jpg,1901.5,1577.5,1628.5,1283.5
576.jpg,1856.5,1631.5,1619.5,1310.5
577.jpg,1787.5,1655.5,1592.5,1256.5
578.jpg,1934.5,1844.5,1694.5,1466.5
579.jpg,1961.5,1721.5,1748.5,1361.5
580.jpg,1826.5,1739.5,1535.5,1382.5
581.jpg,1697.5,1763.5,1502.5,1394.5
582.jpg,1925.5,1664.5,1661.5,1301.5
583.jpg,2027.5,1502.5,1724.5,1208.5
584.jpg,1457.5,1643.5,1229.5,1181.5
585.jpg,1922.5,1640.5,1631.5,1304.5
586.jpg,1940.5,1625.5,1724.5,1235.5
587.jpg,1544.5,1538.5,1349.5,1247.5
588.jpg,806.379,906.469,655.474,723.228
589.jpg,2024.5,1709.5,1724.5,1391.5
591.jpg,1838.5,1544.5,1547.5,1253.5
592.jpg,1817.5,1715.5,1523.5,1373.5
593.jpg,2044.639,1705.284,1750.331,1486.055
594.jpg,1676.5,1568.5,1436.5,1184.5
596.jpg,1832.5,1676.5,1580.5,1328.5
597.jpg,1961.5,1562.5,1727.5,1217.5
598.jpg,2249.5,2048.5,1958.5,1625.5
600.jpg,1868.5,1607.5,1643.5,1265.5
601.jpg,1985.5,1649.5,1754.5,1259.5
603.jpg,2009.5,1709.5,1664.5,1340.5
604.jpg,1892.5,1847.5,1661.5,1466.5
605.jpg,2559.5,2499.5,2323.5,2047.5
606.jpg,1883.5,1694.5,1637.5,1346.5
607.jpg,1907.5,1970.5,1619.5,1610.5
608.jpg,1922.5,1646.5,1682.5,1301.5
609.jpg,1787.5,1706.5,1541.5,1340.5
610.jpg,2090.5,1991.5,1880.5,1625.5
612.jpg,1835.5,1703.5,1637.5,1304.5
613.jpg,1898.5,1679.5,1589.5,1361.5
614.jpg,1901.5,1676.5,1592.5,1358.5
615.jpg,1922.5,1742.5,1658.5,1331.5
616.jpg,1784.5,1895.5,1613.5,1478.5
617.jpg,1850.5,1745.5,1649.5,1403.5
618.jpg,2132.5,1871.5,1823.5,1547.5
619.jpg,1685.5,1781.5,1517.5,1415.5
620.jpg,819.5,945.5,685.5,741.5
621.jpg,1724.5,1712.5,1547.5,1373.5
623.jpg,823.523,886.791,652.237,701.617
624.jpg,2141.5,2093.5,1907.5,1730.5
625.jpg,1850.5,1724.5,1607.5,1316.5
626.jpg,1559.5,1619.5,1418.5,1274.5
627.jpg,1472.5,1637.5,1262.5,1292.5
628.jpg,1304.5,1427.5,1067.5,1082.5
629.jpg,1919.5,1676.5,1634.5,1349.5
630.jpg,1655.5,1475.5,1403.5,1145.5
631.jpg,2159.5,1823.5,1946.5,1502.5
632.jpg,2051.5,1627.5,1735.5,1227.5
633.jpg,1865.5,1610.5,1601.5,1229.5
634.jpg,20.429,18.276,17.641,14.888
635.jpg,1994.5,1721.5,1649.5,1442.5
636.jpg,2213.5,1889.5,1880.5,1574.5
637.jpg,1958.5,1706.5,1745.5,1313.5
638.jpg,1817.5,1892.5,1688.5,1397.5
639.jpg,2123.5,1970.5,1958.5,1544.5
640.jpg,1781.5,1970.5,1622.5,1493.5
641.jpg,2078.5,1757.5,1805.5,1427.5
642.jpg,1901.5,1916.5,1664.5,1493.5
643.jpg,1778.5,1727.5,1541.5,1337.5
644.jpg,2090.5,1622.5,1802.5,1319.5
645.jpg,2090.5,1916.5,1790.5,1559.5
646.jpg,2699.5,2455.5,2335.5,2003.5
647.jpg,2747.5,2563.5,2419.5,2071.5
648.jpg,1784.5,1970.5,1622.5,1499.5
650.jpg,1922.5,1541.5,1685.5,1229.5
651.jpg,773.5,1035.5,657.5,817.5
652.jpg,2695.5,2479.5,2431.5,2027.5
653.jpg,2051.5,1889.5,1802.5,1538.5
654.jpg,1805.5,1691.5,1655.5,1310.5
655.jpg,2327.5,2403.5,2027.5,1975.5
656.jpg,1799.5,1856.5,1580.5,1394.5
657.jpg,2117.5,1907.5,1916.5,1538.5
658.jpg,1877.5,1475.5,1643.5,1160.5
659.jpg,2063.5,1568.5,1766.5,1271.5
660.jpg,1970.5,1832.5,1649.5,1529.5
661.jpg,1859.5,1844.5,1598.5,1517.5
662.jpg,2515.5,2239.5,2303.5,1887.5
663.jpg,1619.5,1691.5,1373.5,1316.5
664.jpg,685.5,961.5,561.5,731.5
665.jpg,1460.5,1634.5,1265.5,1268.5
666.jpg,1385.5,1406.5,1076.5,1097.5
667.jpg,1745.5,1748.5,1487.5,1343.5
668.jpg,1238.5,1430.5,971.5,1067.5
669.jpg,1679.5,1718.5,1475.5,1340.5
670.jpg,1736.5,1793.5,1481.5,1403.5
671.jpg,1097.5,1317.5,879.5,927.5
672.jpg,1304.5,1484.5,1082.5,1130.5
673.jpg,1556.5,1352.5,1292.5,1016.5
674.jpg,1790.5,1910.5,1556.5,1574.5
675.jpg,881.5,1367.5,719.5,1069.5
676.jpg,1787.5,1412.5,1526.5,1073.5
677.jpg,1751.5,1421.5,1496.5,1085.5
678.jpg,1676.5,1700.5,1427.5,1346.5
679.jpg,1703.5,1763.5,1445.5,1460.5
680.jpg,849.5,893.5,673.5,681.5
681.jpg,1577.5,1454.5,1322.5,1103.5
682.jpg,2587.5,2523.5,2303.5,2043.5
683.jpg,1430.5,1661.5,1241.5,1304.5
684.jpg,1961.5,1751.5,1613.5,1379.5
685.jpg,1304.5,1418.5,1010.5,1061.5
686.jpg,1694.5,1748.5,1484.5,1364.5
687.jpg,1754.5,1718.5,1487.5,1328.5
688.jpg,1382.5,1394.5,1088.5,1025.5
689.jpg,1268.5,1364.5,1022.5,986.5
690.jpg,1592.5,1628.5,1379.5,1277.5
691.jpg,1472.5,1892.5,1457.5,1478.5
693.jpg,1934.5,1889.5,1649.5,1490.5
694.jpg,1799.5,1799.5,1601.5,1382.5
695.jpg,1985.5,1718.5,1754.5,1349.5
696.jpg,1805.5,1862.5,1637.5,1436.5
697.jpg,774.5,717.5,684.833,606.833
698.jpg,1114.5,1985.5,875.5,1659.5
699.jpg,1115.5,1967.5,869.5,1656.5
700.jpg,1161.5,2149.5,937.758,1743.13
701.jpg,1162.5,2143.5,928.5,1739.5
702.jpg,499.167,495.5,452.5,422.167
703.jpg,1300.5,2032.5,1052.5,1705.5
704.jpg,1193.5,1998.5,903.5,1690.5
705.jpg,1594.5,1224.5,1420.5,934.5
706.jpg,1121.5,2106.5,962.5,1741.5
707.jpg,802.167,789.167,756.5,666.5
708.jpg,1060.5,1304.5,967.5,1126.5
709.jpg,1209.5,1998.5,908.5,1626.5
710.jpg,1096.823,2126.556,867.5,1712.5
711.jpg,1293.638,2122.051,1062.836,1697.541
712.jpg,1134.571,2323.3,1043.765,1844.506
713.jpg,1179.5,1959.5,899.5,1591.5
714.jpg,1252.274,2068.226,1033.863,1684.976
715.jpg,1256.779,2069.111,987.362,1656.822
716.jpg,1159.008,2286.856,1044.244,1819.888
717.jpg,773.524,892.488,728.347,734.371
718.jpg,841.288,833.759,778.041,683.171
719.jpg,510.419,539.189,456.847,463.792
720.jpg,789.764,688.386,731.136,551.586
721.jpg,444.508,513.922,393.161,457.82
722.jpg,424.43,565.055,400.993,483.533
723.jpg,1573.957,1595.482,1463.253,1309.497
724.jpg,749.977,814.647,688.315,670.267
725.jpg,760.996,694.347,671.658,606.428
726.jpg,486.454,498.283,447.025,416.467
727.jpg,722.882,791.918,653.845,661.349
728.jpg,1708.243,2708.482,1593.5,2334.5
729.jpg,792.088,718.325,719.771,605.511
730.jpg,855.167,1099.833,760.5,902.5
731.jpg,825.5,773.833,742.5,637.5
732.jpg,2669.5,2432.5,2311.5,1986.833
733.jpg,955.594,1256.726,774.915,995.745
734.jpg,2681.667,2505.709,2386.818,2082.459
735.jpg,2253.091,1952.859,1923.207,1559.963
736.jpg,2629.355,2291.706,2291.706,1906.501
737.jpg,2600.5,2216.5,2276.5,1877.5
738.jpg,988.5,1379.5,762.5,1065.5
739.jpg,810.5,831.5,736.167,704.833
740.jpg,1698.5,1739.5,1500.5,1339.5
741.jpg,2056.643,1815.716,1823.129,1493.245
742.jpg,1903.5,1775.5,1660.5,1505.5
743.jpg,1723.5,1547.5,1551.5,1311.5
744.jpg,2695.933,2324.995,2420.108,1916.013
745.jpg,1459.269,1779.218,1245.969,1405.944
746.jpg,736.616,755.405,645.56,636.888
747.jpg,794.657,752.654,706.306,626.646
748.jpg,2108.535,1930.62,1889.847,1585.909
749.jpg,2101.122,1823.129,1871.315,1519.191
750.jpg,2078.244,1759.578,1826.275,1389.035
751.jpg,2096.5,1817.5,1889.5,1493.5
752.jpg,2021.5,1971.5,1843.5,1599.5
753.jpg,1243.107,2107.375,1024.107,1669.375
754.jpg,1743.17,1724.66,1509.941,1409.985
755.jpg,805.147,811.171,737.382,698.229
756.jpg,804.12,777.048,722.906,676.283
757.jpg,1769.085,1880.146,1539.557,1535.855
758.jpg,760.268,748.698,705.308,628.653
759.jpg,1460.879,1403.002,1191.754,1130.983
760.jpg,1574.6,1632.109,1354.15,1322.2
761.jpg,1362.5,1400.5,1104.5,1064.5
762.jpg,699.5,782.5,640.5,645.5
763.jpg,2064.056,1815.716,1812.01,1519.191
764.jpg,1872.742,2080.058,1598.79,1591.386
765.jpg,1607.3,1761.703,1278.356,1382.41
766.jpg,478.628,510.896,444.405,433.649
767.jpg,479.5,528.833,420.833,442.833
768.jpg,1978.5,2789.5,1654.238,2270.813
769.jpg,2515.22,2415.352,2263.172,2025.392
770.jpg,2019.5,1773.5,1714.21,1477.106
771.jpg,436.953,487.428,361.683,410.387
772.jpg,795.952,1032.17,674.707,839.851
773.jpg,761.985,607.048,660.727,515.55
774.jpg,1646.917,1328.54,1372.964,1021.269
775.jpg,2057.935,1907.213,1803.86,1597.156
776.jpg,458.986,492.014,424.014,409.443
777.jpg,1533.465,1628.571,1413.816,1346.322
778.jpg,465.427,512.952,430.017,423.494
779.jpg,1934.5,1892.5,1790.5,1486.5
780.jpg,2022.5,1974.5,1896.5,1542.5
781.jpg,476.167,547.167,430.833,466.5
782.jpg,2715.5,2315.5,2351.5,1939.5
783.jpg,1597.5,1465.5,1393.5,1117.5
784.jpg,2299.5,2410.5,2038.5,1936.5
785.jpg,2080.5,1933.5,1866.5,1553.5
786.jpg,2616.5,2465.5,2367.5,2000.5
787.jpg,1508.5,1683.5,1380.5,1383.5
788.jpg,487.833,512.833,442.5,412.833
789.jpg,2089.5,1804.5,1799.5,1492.5
790.jpg,1908.5,1755.5,1610.5,1469.5
791.jpg,747.5,990.5,637.89,804.91
792.jpg,801.5,789.5,719.5,659.5
793.jpg,738.5,751.5,660.5,621.5
794.jpg,1162.5,1329.5,890.5,1037.5
795.jpg,2469.5,2250.5,2163.5,1866.5
796.jpg,506.833,514.5,457.5,428.5
797.jpg,490.0,504.5,427.0,429.0
798.jpg,1535.5,1469.5,1391.5,1071.5
799.jpg,2088.5,1745.5,1794.5,1271.5
800.jpg,824.5,744.5,756.5,605.5
801.jpg,807.5,827.5,750.5,668.5
802.jpg,2069.5,1821.5,1844.5,1488.5
803.jpg,2101.5,1930.5,1875.5,1581.5
804.jpg,731.5,750.5,672.5,635.5
805.jpg,988.5,1294.5,782.5,1032.5
806.jpg,2170.5,1869.5,1870.5,1561.5
807.jpg,1777.5,1448.5,1574.167,1089.167
808.jpg,907.167,1235.833,724.5,971.5
809.jpg,2550.5,2239.5,2250.5,1867.5
810.jpg,2101.5,1837.5,1892.5,1499.5
811.jpg,2188.5,1831.5,1878.5,1511.5
812.jpg,1778.5,1788.5,1586.5,1439.5
813.jpg,483.5,495.5,446.0,422.0
814.jpg,511.5,502.5,456.0,412.0
815.jpg,783.5,671.833,721.5,543.833
816.jpg,1612.5,1519.5,1464.5,1246.5
817.jpg,982.5,1274.5,748.5,938.5
818.jpg,2031.5,1805.5,1801.5,1478.5
819.jpg,729.5,753.5,668.5,629.5
820.jpg,2620.5,2315.5,2260.5,2006.5
821.jpg,2091.5,1720.5,1819.5,1458.5
822.jpg,1710.5,1448.5,1486.5,1107.5
823.jpg,2258.5,1978.5,2003.5,1627.5
824.jpg,1625.5,1544.5,1517.5,1304.5
825.jpg,494.167,488.5,462.167,405.167
826.jpg,812.833,598.833,720.833,518.167
827.jpg,1219.167,1429.833,1052.5,1203.167
828.jpg,761.5,805.5,685.5,682.5
829.jpg,792.5,823.5,738.5,668.5
