path_img,punto_7_X,punto_7_Y,punto_14_X,punto_14_Y
830.jpg,1374.5,2227.5,1107.5,1840.5
831.jpg,1795.5,1823.5,1587.684,1517.345
832.jpg,1735.5,1606.5,1467.5,1250.5
833.jpg,1956.5,1744.5,1758.5,1370.5
834.jpg,1735.5,1918.5,1537.5,1603.5
835.jpg,1863.5,2007.5,1645.5,1668.5
836.jpg,2189.5,2417.5,1928.5,1985.5
837.jpg,1739.5,1791.5,1507.5,1472.5
838.jpg,2151.5,1808.5,1875.5,1524.5
839.jpg,999.5,1221.5,761.5,961.5
840.jpg,805.5,736.5,719.5,634.5
841.jpg,2114.5,1853.5,1890.5,1490.5
842.jpg,1640.5,1695.5,1542.5,1377.5
843.jpg,510.5,493.833,461.167,425.833
844.jpg,2512.5,2298.5,2206.5,1965.5
845.jpg,2276.5,2297.5,1997.5,1940.5
846.jpg,2243.5,1950.5,1973.5,1573.5
847.jpg,2169.5,1933.5,1895.5,1599.5
848.jpg,1002.833,1671.167,814.5,1388.5
849.jpg,2289.5,2240.5,1887.281,1932.92
850.jpg,1517.5,2205.5,1267.5,1843.5
851.jpg,1514.5,2202.5,1277.5,1857.5
852.jpg,1831.5,1863.5,1625.5,1493.5
853.jpg,2099.5,1830.5,1883.5,1506.5
854.jpg,1320.5,2120.5,1083.5,1778.5
855.jpg,2028.5,1885.5,1818.5,1535.5
856.jpg,1784.5,2003.5,1592.5,1639.5
857.jpg,731.5,1062.833,633.5,851.5
858.jpg,1755.5,1821.5,1543.5,1503.5
859.jpg,2138.5,1869.5,1866.5,1579.5
860.jpg,2041.5,1953.5,1849.5,1553.5
861.jpg,1967.5,1646.5,1761.5,1356.5
862.jpg,1308.5,2063.5,966.5,1691.5
863.jpg,2161.5,1991.5,1877.5,1651.5
864.jpg,2087.5,1701.5,1843.5,1427.5
865.jpg,2060.5,1963.5,1895.5,1611.5
866.jpg,1156.5,1800.5,1024.5,1496.5
867.jpg,1707.5,2541.5,1449.5,2256.5
868.jpg,1027.833,1384.167,826.5,1117.5
869.jpg,2589.5,2408.5,2322.5,1994.5
870.jpg,2287.5,2385.5,1938.5,2030.5
871.jpg,1637.5,1616.5,1433.5,1273.5
872.jpg,1812.5,1797.5,1475.167,1402.833
873.jpg,1856.5,1632.5,1523.5,1229.5
874.jpg,1870.5,1782.167,1535.5,1372.5
875.jpg,2091.5,1917.5,1823.5,1496.5
876.jpg,2108.5,1773.5,1839.167,1363.5
877.jpg,962.5,1829.5,781.5,1455.5
878.jpg,1025.833,1893.167,879.167,1507.833
879.jpg,1257.167,1940.833,970.833,1621.167
880.jpg,1124.833,1679.833,910.5,1419.5
881.jpg,2088.833,1583.167,1767.833,1274.833
882.jpg,1173.667,1932.0,952.833,1537.167
883.jpg,2006.167,1602.167,1754.5,1189.5
884.jpg,1258.5,2012.5,1075.5,1612.5
886.jpg,2031.167,1672.167,1759.5,1288.5
887.jpg,1177.5,1966.5,991.5,1604.5
888.jpg,1113.5,1922.5,945.5,1516.167
890.jpg,2012.5,1591.5,1680.5,1191.5
891.jpg,1988.167,1649.167,1589.5,1271.833
892.jpg,506.25,504.5,445.5,434.0
894.jpg,1124.833,1775.833,864.5,1482.167
895.jpg,2310.5,1572.5,1880.5,1290.5
896.jpg,2052.5,2009.5,1745.5,1581.5
897.jpg,832.0,792.0,760.833,682.5
898.jpg,1031.5,1943.5,863.5,1569.5
899.jpg,1175.5,1752.5,879.5,1536.5
900.jpg,1985.5,1523.5,1647.5,1239.5
901.jpg,2133.5,1605.5,1818.167,1298.167
902.jpg,1936.5,1551.167,1719.167,1209.833
904.jpg,1730.833,1847.5,1602.5,1423.5
905.jpg,1139.5,1997.5,970.5,1639.5
906.jpg,1305.5,1983.5,1021.5,1661.5
907.jpg,1085.5,1629.5,947.5,1290.5
908.jpg,1137.5,1791.5,949.5,1425.5
909.jpg,1028.5,2029.5,855.5,1630.5
910.jpg,2156.5,1643.5,1789.833,1332.167
911.jpg,2096.167,1581.5,1910.833,1272.167
912.jpg,2095.5,1601.5,1918.167,1252.5
913.jpg,1936.833,1718.167,1831.5,1363.5
914.jpg,2013.5,1709.833,1890.167,1393.833
915.jpg,2224.167,1835.833,1954.833,1406.5
916.jpg,2032.5,1745.5,1768.5,1367.833
917.jpg,2049.5,1876.5,1754.833,1460.5
918.jpg,2171.5,1829.5,1858.5,1453.5
920.jpg,1835.167,1463.167,1563.167,1116.5
921.jpg,2202.167,1822.5,1848.5,1475.5
922.jpg,2200.833,1607.167,1881.833,1320.833
923.jpg,1720.167,1668.167,1278.833,1334.5
924.jpg,2066.5,1634.5,1855.833,1290.833
925.jpg,2008.5,1746.5,1738.5,1414.5
926.jpg,1147.5,1956.5,967.5,1635.5
927.jpg,1940.5,1757.5,1724.5,1413.5
928.jpg,1986.5,1679.5,1770.5,1305.5
929.jpg,2023.5,1725.833,1839.5,1406.5
930.jpg,2098.5,1672.5,1837.5,1337.5
931.jpg,543.5,668.5,459.5,558.5
932.jpg,1424.5,1294.5,1244.5,1110.5
933.jpg,520.833,433.167,442.5,356.5
934.jpg,1738.5,1907.5,1426.5,1535.5
935.jpg,1426.5,1297.5,1247.5,1110.5
936.jpg,2279.5,1789.5,2065.5,1479.5
937.jpg,231.5,190.833,209.0,157.75
938.jpg,1673.5,1879.833,1426.5,1602.5
939.jpg,812.5,1389.5,614.5,1140.5
940.jpg,1643.5,2156.5,1424.833,1802.167
941.jpg,1305.5,1141.5,1054.833,826.5
942.jpg,342.5,514.5,296.0,418.5
943.jpg,995.5,774.5,934.5,632.5
944.jpg,1903.5,1824.5,1651.833,1435.5
945.jpg,2291.5,2684.5,2001.5,2249.5
946.jpg,1682.5,2024.5,1446.5,1594.5
947.jpg,1759.5,1683.5,1512.833,1346.167
948.jpg,184.833,186.167,154.167,157.167
949.jpg,3679.5,3274.5,3429.5,2616.5
950.jpg,1505.5,2375.5,1187.5,2009.5
951.jpg,1338.833,1887.833,1058.5,1535.5
952.jpg,504.167,427.167,453.5,346.833
953.jpg,760.5,704.5,696.5,575.5
954.jpg,650.0,676.5,532.833,588.167
955.jpg,1288.5,1932.5,1028.5,1556.5
956.jpg,1967.5,2375.5,1662.5,1981.5
957.jpg,2147.5,2277.5,1799.5,1835.5
958.jpg,654.833,664.167,552.167,561.5
959.jpg,2142.5,1624.5,1868.5,1324.5
960.jpg,1070.5,930.5,923.167,745.5
961.jpg,418.25,414.0,384.75,339.25
962.jpg,1921.5,1747.5,1696.5,1362.5
963.jpg,2684.5,2262.5,2274.833,1797.833
964.jpg,2029.5,1725.5,1850.5,1349.5
965.jpg,643.5,520.0,582.0,402.5
966.jpg,724.5,1182.5,604.5,962.5
967.jpg,1690.5,1767.5,1514.5,1511.5
968.jpg,1004.833,1592.167,791.5,1228.5
969.jpg,1238.5,1223.5,1033.5,978.5
970.jpg,1803.167,1692.167,1604.5,1452.5
971.jpg,1960.5,1639.167,1733.5,1283.5
972.jpg,409.5,367.5,367.0,280.5
973.jpg,293.0,298.5,250.5,238.0
974.jpg,1352.5,2287.5,1064.5,1823.5
975.jpg,2508.5,2515.5,2251.5,2030.5
976.jpg,1821.5,1633.5,1577.833,1285.833
977.jpg,2152.167,1721.167,1767.833,1283.5
978.jpg,1923.5,1641.167,1574.5,1338.833
979.jpg,2126.5,1528.5,1819.5,1194.5
980.jpg,1485.5,1410.5,1174.833,1173.833
981.jpg,1269.167,1790.5,1048.167,1483.167
982.jpg,1181.5,1956.5,903.833,1618.5
983.jpg,1144.833,1964.833,885.167,1590.5
984.jpg,1702.167,1654.167,1424.167,1328.5
985.jpg,1521.167,1529.5,1258.833,1160.833
986.jpg,1671.167,1513.5,1395.833,1140.833
987.jpg,1873.5,1638.833,1649.5,1288.5
988.jpg,456.5,434.5,386.5,351.0
989.jpg,307.0,391.0,227.5,308.5
990.jpg,1817.5,1631.5,1525.5,1257.5
991.jpg,1762.5,1769.5,1454.5,1346.833
992.jpg,1791.5,1765.5,1539.5,1369.5
993.jpg,1861.5,1814.5,1579.833,1472.5
994.jpg,1208.5,1955.5,1110.167,1486.5
995.jpg,1048.167,1782.167,822.5,1472.167
996.jpg,1052.389,1207.161,928.135,991.352
997.jpg,338.071,421.643,276.643,346.643
998.jpg,1214.5,2065.5,1010.5,1682.5
999.jpg,1215.5,2059.5,1016.5,1678.5
1000.jpg,1069.167,1783.167,480.5,840.833
1001.jpg,333.0,549.5,269.5,418.833
1002.jpg,1216.5,1817.833,999.5,1494.5
1003.jpg,1265.5,1843.167,1079.833,1536.5
1004.jpg,735.5,1039.5,564.5,854.5
1005.jpg,1224.833,1916.833,1086.167,1598.167
1006.jpg,1109.833,1926.833,969.5,1600.5
1007.jpg,2112.5,1837.167,1948.5,1465.167
1008.jpg,1184.167,1896.5,1004.167,1548.5
1009.jpg,1261.833,1831.5,1079.5,1502.5
1010.jpg,1178.833,2069.167,1005.5,1657.5
1011.jpg,1186.5,2093.5,1029.833,1667.167
1012.jpg,1275.833,2083.5,1103.833,1655.5
1013.jpg,1239.167,1862.167,1010.5,1541.5
1014.jpg,1150.5,1828.5,828.5,1426.5
1015.jpg,1224.5,1843.167,977.833,1518.167
1016.jpg,1202.167,2033.833,968.5,1684.833
1017.jpg,1071.5,1962.833,864.5,1507.5
1018.jpg,1110.5,1809.5,904.5,1535.167
1019.jpg,1147.5,2107.5,973.5,1739.5
1020.jpg,763.0,768.5,697.5,645.5
1021.jpg,482.167,509.167,439.5,433.5
1022.jpg,864.167,1194.5,768.833,994.5
1023.jpg,477.25,506.5,438.5,419.833
1024.jpg,1083.5,2008.5,913.5,1595.5
1025.jpg,1085.833,2057.5,910.5,1617.5
1026.jpg,727.0,632.0,654.0,511.0
1027.jpg,500.75,473.5,433.167,407.5
1028.jpg,750.0,784.5,691.5,658.167
1029.jpg,748.167,786.5,695.5,661.0
1030.jpg,750.5,812.167,687.0,662.5
1031.jpg,759.0,791.5,706.833,671.833
1032.jpg,1165.5,1941.5,962.5,1597.5
1034.jpg,1179.5,1837.5,935.5,1524.5
1045.jpg,1735.5,2530.5,1513.5,1975.5
1046.jpg,2195.833,1880.167,1843.167,1543.167
1047.jpg,2120.5,1732.167,1891.167,1385.5
1048.jpg,988.5,1488.5,841.5,1339.5
1049.jpg,1366.5,1801.5,1078.5,1485.5
1050.jpg,1739.5,1544.5,1536.167,1168.167
1051.jpg,866.5,986.5,653.5,765.5
1052.jpg,892.5,947.5,711.5,762.5
1053.jpg,2232.5,1992.5,1956.5,1636.5
1054.jpg,817.5,687.5,743.5,546.833
1055.jpg,2005.5,1820.5,1796.833,1519.5
1056.jpg,817.5,693.167,743.5,548.5
1057.jpg,1280.5,1362.5,1114.833,1036.833
1058.jpg,2287.5,2097.833,2038.833,1622.833
1059.jpg,357.5,567.167,298.833,469.167
1060.jpg,2423.5,2280.5,2105.5,1924.5
1061.jpg,1871.5,1898.5,1669.5,1536.5
1062.jpg,2127.5,1857.833,1825.5,1570.5
1063.jpg,834.5,1081.5,623.5,805.5
1064.jpg,790.167,783.5,701.5,654.5
1065.jpg,656.76,760.596,608.156,621.412
1066.jpg,2336.5,2051.5,2035.5,1623.5
1067.jpg,1499.5,2280.5,1235.5,1795.5
1068.jpg,1525.633,1608.981,1367.559,1402.048
1069.jpg,1385.5,2331.5,1156.5,1863.5
1070.jpg,1155.5,1230.5,947.5,1039.167
1071.jpg,2066.5,1814.5,1757.5,1497.167
1072.jpg,1922.5,2018.5,1651.167,1631.167
1073.jpg,453.5,683.5,374.0,568.5
1074.jpg,757.5,1343.5,550.167,1065.5
1075.jpg,1953.5,2023.5,1687.5,1627.5
1076.jpg,1731.5,2404.5,1445.5,2062.5
1077.jpg,798.167,823.167,712.833,670.5
1078.jpg,1738.167,1628.5,1551.5,1379.167
1079.jpg,465.0,498.5,415.0,410.5
1080.jpg,663.0,502.5,555.5,399.5
1081.jpg,1971.5,1801.5,1623.5,1449.5
1082.jpg,2646.5,2548.5,2412.5,2101.5
1083.jpg,1762.5,1717.5,1502.5,1427.5
1084.jpg,2443.5,2101.5,2117.5,1713.5
1085.jpg,807.167,631.167,702.5,513.167
1086.jpg,998.5,1609.5,833.167,1288.833
1087.jpg,2863.5,2495.5,2358.5,2046.5
1088.jpg,2367.5,2487.5,2073.5,2070.5
1089.jpg,1965.5,1561.5,1661.5,1173.5
1090.jpg,2778.5,2503.5,2405.5,1991.5
1091.jpg,2289.5,1928.5,1947.5,1588.5
1092.jpg,822.5,772.5,738.167,654.167
1093.jpg,2261.5,2032.5,1951.5,1694.5
1094.jpg,2060.5,1817.5,1778.5,1494.5
1095.jpg,2183.5,2168.5,1905.5,1805.5
1096.jpg,1867.5,2118.5,1565.5,1696.5
1097.jpg,1640.5,1715.5,1481.5,1457.5
1098.jpg,2754.5,2537.5,2391.5,2093.5
1099.jpg,2603.5,2479.5,2303.5,2063.5
1100.jpg,1847.5,1454.5,1547.5,1129.5
1101.jpg,2261.5,2045.5,1877.5,1641.5
1102.jpg,1593.5,1309.5,1367.833,1058.5
1103.jpg,2209.5,2020.5,1912.5,1676.5
1104.jpg,2689.5,2554.5,2441.5,2044.5
1105.jpg,2481.5,2287.5,2168.5,1900.5
1106.jpg,2294.5,2129.5,1979.5,1668.167
1107.jpg,2609.5,2591.5,2409.5,2089.5
1108.jpg,844.5,1031.5,724.5,806.5
1109.jpg,1908.5,2631.5,1607.167,2304.167
1110.jpg,1877.833,2090.833,1682.833,1652.167
1111.jpg,1874.5,2081.5,1683.833,1648.167
1112.jpg,2150.5,1928.833,1910.5,1624.833
1113.jpg,781.5,723.5,698.5,608.5
1114.jpg,1375.5,2009.5,1093.5,1639.5
1115.jpg,893.167,1258.167,685.167,986.167
1116.jpg,2395.5,2661.5,2187.5,2106.5
1117.jpg,2146.833,2029.5,1875.5,1619.5
1118.jpg,2230.5,2050.5,1975.5,1639.5
1119.jpg,2088.167,1729.5,1789.5,1438.833
1120.jpg,2771.5,2550.5,2451.5,2111.5
1121.jpg,2753.5,2345.5,2385.5,1967.5
1122.jpg,717.833,786.167,630.5,630.167
1123.jpg,2231.5,1908.5,1947.5,1588.5
1124.jpg,2253.5,2347.5,1887.5,1934.5
1125.jpg,740.5,702.5,643.5,578.5
1126.jpg,1209.167,1801.5,1017.5,1394.5
1127.jpg,1921.5,1556.5,1572.167,1136.5
1128.jpg,2344.5,1984.167,2005.5,1519.5
1129.jpg,1664.833,2029.833,1467.5,1575.833
1130.jpg,2257.833,2088.167,2019.167,1656.5
1131.jpg,2171.833,1792.167,1873.5,1467.5
1132.jpg,1997.5,1991.5,1553.5,1619.5
1133.jpg,2327.5,2023.833,1989.5,1643.5
1134.jpg,1675.167,1786.5,1278.5,1352.5
1135.jpg,2553.167,2427.833,2318.5,1883.5
1136.jpg,726.0,715.0,634.833,602.5
1137.jpg,1553.5,1632.5,1400.5,1353.5
1138.jpg,2786.167,2467.5,2399.5,2052.5
1139.jpg,2224.833,2027.833,1990.167,1534.5
1140.jpg,446.167,402.167,382.0,322.0
1141.jpg,766.833,746.833,658.833,617.833
1142.jpg,2265.833,1908.5,1955.167,1603.167
1143.jpg,1569.167,1563.167,1425.167,1320.833
1144.jpg,2231.5,2055.5,1953.5,1679.5
1145.jpg,1944.5,1760.5,1617.5,1348.5
1146.jpg,2163.5,2045.5,1974.167,1677.833
1147.jpg,2747.5,2440.5,2391.5,2024.5
1148.jpg,1796.5,2521.167,1557.5,2202.5
1149.jpg,2269.5,2001.5,2043.5,1651.5
1150.jpg,2231.5,2026.5,2029.5,1630.5
1151.jpg,759.167,769.833,658.5,624.5
1152.jpg,1675.5,1295.5,1395.5,969.5
1153.jpg,2499.5,2365.5,2191.5,1972.5
1154.jpg,1724.5,1712.5,1442.5,1352.5
1155.jpg,1881.5,1981.5,1637.5,1594.5
1156.jpg,788.5,718.833,683.167,609.5
1157.jpg,517.5,556.5,475.0,472.5
1158.jpg,1642.5,1602.833,1467.833,1359.833
1159.jpg,2710.5,2358.5,2337.5,1952.5
1160.jpg,2939.5,2430.5,2541.5,2092.5
1161.jpg,2191.5,1842.5,1871.5,1560.5
1162.jpg,2624.5,2534.5,2277.5,2080.5
1163.jpg,1489.5,2545.5,1273.5,2207.5
1164.jpg,2183.5,1794.5,1895.5,1502.5
1165.jpg,1631.5,1933.5,1417.5,1533.5
1166.jpg,2211.5,1956.5,1951.5,1643.5
1167.jpg,2291.5,1979.5,1973.5,1605.5
1168.jpg,1611.833,1622.5,1447.833,1357.833
1169.jpg,2239.5,2167.5,1979.5,1755.5
1170.jpg,2465.833,2170.833,2200.5,1821.5
1171.jpg,1166.167,2246.833,937.5,1811.5
1172.jpg,879.5,1026.5,738.5,792.5
1173.jpg,2107.5,1962.5,1821.833,1595.833
1174.jpg,2158.167,2059.5,1910.167,1634.5
1175.jpg,2159.5,1907.5,1881.5,1573.5
1176.jpg,499.167,587.5,443.0,479.5
1177.jpg,553.5,549.0,480.5,476.5
1178.jpg,2587.5,2422.5,2339.5,1990.5
1179.jpg,806.5,820.5,722.5,688.5
1180.jpg,1970.5,2153.5,1742.5,1661.5
1181.jpg,2365.833,1728.5,2081.5,1424.5
1182.jpg,841.5,740.833,750.833,617.167
1183.jpg,2019.5,2004.5,1669.5,1615.5
1184.jpg,1823.833,1903.833,1562.5,1550.5
1185.jpg,2859.5,2540.5,2545.5,2113.5
1186.jpg,840.0,787.0,748.833,664.5
1187.jpg,1784.5,1749.5,1497.833,1489.167
1188.jpg,2597.5,2326.5,2275.5,1949.5
1189.jpg,1890.833,1872.833,1678.833,1498.5
1190.jpg,1929.5,1885.167,1665.5,1573.833
1191.jpg,2516.833,2281.833,2194.5,1903.5
1192.jpg,2583.5,2483.5,2119.5,2094.5
1193.jpg,1395.5,2261.5,1064.5,1871.5
1194.jpg,1430.5,2165.5,1057.5,1775.5
1195.jpg,1406.5,2258.833,1059.5,1869.5
1196.jpg,1965.5,1820.5,1654.833,1551.167
1197.jpg,2017.5,1596.833,1659.5,1207.5
1198.jpg,756.167,935.833,607.5,752.5
1199.jpg,2189.5,1928.167,1929.5,1592.167
1200.jpg,2640.5,2655.167,2385.833,2116.833
1201.jpg,1990.5,2104.5,1749.5,1733.167
1202.jpg,764.0,674.0,668.0,577.0
1203.jpg,2636.5,2139.833,2290.167,1808.833
1204.jpg,2697.833,2390.833,2389.167,1969.167
1205.jpg,2047.833,1637.167,1761.167,1324.833
1206.jpg,2721.5,2487.167,2421.833,2066.167
1207.jpg,713.5,699.5,640.5,589.0
1208.jpg,1738.5,1333.5,1481.5,1049.167
1209.jpg,2141.833,1795.833,1819.167,1499.167
1210.jpg,2634.833,2263.833,2312.833,1907.833
1211.jpg,817.5,966.5,676.5,755.5
1212.jpg,2107.833,1757.167,1867.5,1413.5
1213.jpg,2265.5,1941.167,1976.5,1547.167
1214.jpg,745.0,851.5,698.5,705.0
1215.jpg,2523.5,2263.833,2178.5,1922.5
1216.jpg,2481.5,2677.5,2039.5,2063.5
1217.jpg,536.167,536.833,453.167,445.833
1218.jpg,834.833,757.167,731.5,629.5
1219.jpg,1732.705,2524.215,1513.517,1976.247
1220.jpg,2191.5,1847.5,1803.5,1559.5
1221.jpg,2117.5,1748.5,1880.5,1388.5
1222.jpg,990.5,1490.5,846.5,1332.5
1223.jpg,1363.5,1819.5,1083.5,1483.5
1224.jpg,1759.5,1803.5,1535.5,1491.5
1225.jpg,1255.5,2011.5,1019.5,1615.5
1226.jpg,2843.5,2585.5,2465.5,2051.5
1227.jpg,902.5,1217.5,782.5,992.5
1228.jpg,2297.5,2123.5,1907.5,1673.5
1229.jpg,1742.5,1754.5,1448.5,1337.5
1230.jpg,1601.5,1301.5,1421.5,959.5
1231.jpg,3215.5,3495.5,2879.5,3079.5
1232.jpg,2099.5,2055.5,1739.5,1699.5
1233.jpg,1277.5,2417.5,935.5,1985.5
1234.jpg,2271.5,2135.5,2003.5,1671.5
1235.jpg,2267.5,3323.5,1805.5,2783.5
1236.jpg,1694.5,1697.5,1445.5,1388.5
1238.jpg,1961.5,1895.5,1733.5,1340.5
1239.jpg,579.5,457.5,502.5,324.5
1240.jpg,266.167,316.167,222.833,266.167
1241.jpg,2051.5,1799.5,1700.5,1478.5
1242.jpg,380.5,410.5,340.5,317.5
1243.jpg,2407.5,2311.5,2187.5,1907.5
1244.jpg,1529.5,1430.5,1340.5,1187.5
1245.jpg,696.5,519.5,608.5,411.5
1246.jpg,519.5,554.5,456.5,449.5
1247.jpg,1507.5,2383.5,1187.5,1883.5
1248.jpg,1997.5,1730.5,1745.5,1388.5
